page_number,text
570,"उपाबंध-III 
              (स् कीमII के पारा 6 का उप पारा (3) में निठदवष् ट करें) 
 
‘’मािक मएुर’’ ुेतए रंग आयोजिा 
 
आई स......................................   
 
 
 
 
 
आर -"
571,"प्रपतप-I 
(स् कीम IIके पारा 3 के उप-पारा (1) के खंड (ग) निठदवष् ट करें) 
अिएपतपता के श   स्र्घोिणा के आधार पर र्जस् िीकरण के माध्यम से अिएज्ञ्प्त देिे के श   
आर्ेदि 
 
 
 
 
 
 
 
 
 
 
माुनतारीखनर्िव 
1. आर्ेदक का िाम(द्र्ारा उत्पाद निशमवत): 
2. निमावण इकाई का पता (द्र्ारा उत्पाद निशमवत)(निमावण पररसर का िाम और पते के 
प्रमाणीकरण के श   दस्तार्ेज सं ग्ि करें।) 
पता: 
राज्य/देि: 
वपि: 
ई-मे : 
टे ीफोि : 
(टे ीफोि िंबर के साथ  सटीडी कोड ठदया जा (देि और िेत्र का कोड)) 
फाक्स: 
(फाक्स िंबर के साथ  सटीडी कोड ठदया जा (देि और िेत्र का कोड)) 
3. कायाव य का पता:  
पता: 
राज्य/देि: 
वपि: 
ई-मे : 
टे ीफोि : 
(टे ीफोि िंबर के साथ  सटीडी कोड ठदया जा (देि और िेत्र का कोड)) 
फाक्स: 
(फाक्स िंबर के साथ  सटीडी कोड ठदया जा (देि और िेत्र का कोड)) 
4. निमावण इकाई की िीिव प्रबंधि  
(वर्धधर्त् प्रमािणतन िीट अ ग से सं ग्ि करेंन यठद आर्श्यक ुो): 
क्रम.सं. 
िाम 
पदिाम"
572,"5. निमावण इकाई का तकिीकी प्रबंधि 
(वर्धधर्त् प्रमािणतन िीट अ ग से सं ग्ि करेंन यठद आर्श्यक ुो): 
क्रम.सं. 
िाम 
पदिाम 
 
 
 
 
 
 
 
6. निमावण इकाई का संपकव व्य्क्त 
िाम 
पदिाम 
मोबाइ  िं 
 ैंड ाइि िं. 
ई-मे  आईडी 
 
 
 
 
 
 
 
 
 
 
 
7. निमावता द्र्ारा िाशमत भारतीय प्रनतनिधध का वर्र्रण: 
(ुमारा भारत में ्स्थत संपकव कायाव य / सुायक फमव / िाखा कायाव य ुान ्जसका 
वर्र्रण िीचे ठदया गया ुैं: 
या 
ुमारा भारत में ्स्थत संपकव कायाव य / सुायक फमव / िाखा कायाव य िुीं ुा, 
 ेाकि भारत में ्स्थत सामाि पर  गिे र्ा े िेडमाकव/ब्रांड के संपकव कायाव य/िाखा 
कायाव य / सुायक फमव/ पंजीकृत उपयोगकताव /माश क  ुा; ्जिका वर्र्रण 
नि िश िखत ुैं: 
या 
ुमारा भारत में ्स्थत संपकव कायाव य / सुायक फमव / िाखा कायाव य िुीं ुा और 
ि ुी भारत में ्स्थत सामाि पर  गिे र्ा े िेडमाकव/ ब्रांड के संपकव कायाव य/ िाखा 
कायाव य / सुायक फमव/ पंजीकृत उपयोगकताव /स् र्ामी  ुा। इसश  , ुम प्रमएख 
आयातक / वर्तरक / निमावता या ब्रांड के स्र्ामी के साथ वर्पणि गिजोड करिे के 
श   िाशमत करते ुैं,  ुमारे प्राधधकृत भारतीय प्रनतनिधधय  का वर्र्रण नि िश िखत 
ुा: 
फमव का िाम: 
फमव का पता: 
ुस्तािरकताव का िाम: 
पदिाम; 
ई-मे  आईडी: 
मोबाइ  िं.:"
573,"कायाव य का टे ीफोि िं. ; 
8.यु आर्ेदि ाकस अिएज्ञ्प्त को देिे के श   ाकया जा रुा ुा: 
(क) भारतीय मािक: 
(ख) उत्पाद श्रेणी: 
(ग) उत्पाद का िाम: 
म ड  सं. 
ब्रांड का िाम 
 
 
 
 
 
9. वपछ े  ाइसेंस  का वर्र्रण 
अिएज्ञ्प्त सं. 
्स्थनत 
(समाप्त / रद्द / प्रचाश त / स्थधगत) 
ठटप्पणी 
 
 
 
 
 
 
 
10. अर्यर् / कच्ची सामधर्ग्यां: अर्यर्  की सूची / कच्चे मा  का परीिण और स्र्ीकृनत के 
साथ भारतीय मािक में निठदवष्ट अपेिाओं के अिएसार परीिण और स्र्ीकार ाक  ग  
अर्यर्  / कच्ची सामर्ग्ी की सूची िीचे दी गई ुा (वर्धधर्त प्रमािणत, अ ग िीट सं ग्ि 
करें, यठद आर्श्यक ुो): 
र्स्तए/भाग 
का िाम 
निमावता/ब्रांड म ड  
िं. 
तकिीक 
डाटा/रेठटंग 
परीिण के 
श   मािक 
अिएपतपता की 
मएुर(रें) 
 
 
 
 
 
 
 
 
 
 
 
 
11.  निमावण - क्या निमावण इकाई के पास उत्पाद और इसके म ड  और श्रृंख ाओं के श   
पूणव निमावण सएवर्धा ुा, ्जस अिएज्ञ्प्त के श   आर्ेदि ाकया गया ुा? : ुां/िुी 
(यठद 'िुीं',  तो आउटसोसव र् निमावण प्राक्रयाओं का वर्र्रण प्रदाि करें) 
12. परीिण - क्या भारतीय मािक के अिएसार उत्पाद की अिएपतपता को जांचिे के श   
निमावण इकाई में इि-ुाउस पूणव परीिण सएवर्धा ुा? : ुां/िुी 
(यठद 'िुीं', तो उि परीिण  का वर्र्रण प्रदाि करें ्जिके श   इि ुाउस परीिण की 
सएवर्धा िुीं ुा और यु परीिण कासे ाक  जाते ुा)"
574,"13. ्जि अिएज्ञ्प्त के श   आर्ेदि ाकया गया ुान उि उत्पादो की परीिण ररपोटव (ररपोटो) 
का वर्र्रण: 
क्रम.सं. प्रयोगिा ा 
का िाम 
परीिण 
ररपोटव सं. 
परीिण ररपोटव 
जारी करिे की 
तारीख 
म ड  िं. 
ब्रांड 
 
 
 
 
 
 
 
 
 
 
 
 
14. भएगताि का वर्र्रण: 
राशि पत. में 
पेमेंट गेटर्े 
की रसीद 
सं.  
म ड  सं. 
भएगताि तारीख की 
रसीद 
ठटप्पिणयां 
 
 
 
 
 
 
 
 
 
 
15. घोिणा और स् र्ीकायवता 
(क) ब्रांड का िाम 
ब्रांड का िाम / 
िेडमाकव जो 
अिएज्ञ्प्त र्ा े 
उत्पाद पर 
मएुरांाकत ाकया 
जा गा (ब्रांड का 
िाम / िेडमाकव के 
र्ास्तवर्क िड़ाइि 
धचत्रण दें) 
स्र्यं या 
दूसर  
द्र्ारा 
स्र्ाशमत्र् * 
क्या ब्रांड का िाम / 
िेडमाकव र्जस् िीकृत ुा? 
 
i भारत में र्जस् िीकृत  
ii भारत के बाुर 
र्जस् िीकरण 
iii र्जस् िीकरण के श   
आर्ेदि ाकया ुा 
iv अर्जस् िीकृत 
प्रस्तार्ि/र्जस् िीकरण 
की तारीख 
 
 
 
 
 
 
 
 
ब्रांड के र्जस् िीकृत प्रमाणपत्र की प्रनतश वप भी प्रदाि की जा गी। 
* ाकसी अन्य संगिि द्र्ारा उपयएवक्त प्रयोजि के श   उपयोग ाक  जा रुे ब्रांड का िाम / 
िेडमाकव (निमावता / आर्ेदक के अनतररक्त) के स्र्ाशमत्र् में ुैं, तो ब्रांड का इसके प्रयोग के 
श   निमावता को करार / प्राधधकरण की प्रनतश वप दें। 
(ख) निबंधि और ित"
575,"मैं/ ुम, अिएज्ञ्प्त अिएदत् त करिे पर,: 
(i) यु सएनि्श्चत करेंगे ाक मािक मएुर का िड़ाइि अिएज्ञ्प्त में दी गई प्रनतश वप के 
समाि ुो। 
(ii) अिएपा ि करेंगे ाक जब तक ब् यूरो द्र्ारा अन् यथा निठदवष् ट ि ाकया जा  मािक मएुर के 
फोटोर्ग्ााफक वर्स् तार या  घएकरण का प्रयोग ाकया जा सकेगा। 
(iii)  नियम  और अधधनियम  के तुत तायार और समय-समय पर संिोधधत, अधधनियम के 
प्रार्धाि  का पा ि करेंगे। 
(iv) उि वर्तरक , वर्क्रेताओं या खएदरा वर्क्रेताओं की सूची प्रदाि करेगें ्जिको मािक मएुर 
र्ा े मा  अथर्ा र्स् तएओं की आपूनतव की जाती ुा। 
v) मा , र्स्तए, प्रसंस्करण, प्रणा ी या सेर्ा के अिएपतप भारतीय मािकन ्जसके संबंध में मएुर 
का प्रयोग या अिएप्रयोग के श   उॉरदायी ुोगा। 
(vi) ब्यूरो/केंरीय सरकार द्र्ारा निदेशशित िमूिे ( ागत ) की  ागत और उिके परीिण िएलक 
को र्ुि ाकया जा गा। 
(vii) अिएज्ञ्प्त के वर्िय-िेत्र से बाुर या गार-अिएपतपता र्ा े मा , र्स्तए, प्रसंस्करण, प्रणा ी या 
सेर्ा के संबंध में मािक मएुर का उपयोग िुीं करेगा । 
(viii) ्जसके अंतगवत अिएज्ञ्प्त प्रदाि ाकया गया ुान उि अिएपतपता मूलयांकि योजिा के 
प्रार्धाि  का अिएपा ि करेगा, ्जसमें  ेबश ंग और मएुरांकि अपेिा ं िाशम  ुैं। 
(ix) यु सएनि्श्चत करेगा ाक ाकसी भी मा , र्स्तए, प्रसंस्करण, प्रणा ी या सेर्ा और आपूनतव, 
आयात और बबक्री या नि ंबि के दौराि या अिएज्ञ्प्त की समा्प्त / रद्द करिे के बाद 
मािक मएुर का प्रयोग िुीं ाकया जा रुा ुा । 
(x) गार-अिएपतपता र्ा ी र्स्तएओं या सामाि की आपूनतव और बबक्री को रोकिे और गार-
अिएपतपता र्ा े सामाि या र्स्तएओं को र्ापस  ेिा ्जिकी पु े से ुी आपूनतव की जा चएकी 
ुैं या बबक्री के श   ठद  जा चएके ुैं या बाजार से इस तरु के धचह्ि या ाकसी  से स्थाि 
से जुां र्े बबक्री के श   ठद  जाते ुा या सेर्ा प्रदाि करिे के श   नििेध ुोिे की संभार्िा 
ुा।"
576,"(xi) यु सएनि्श्चत करेंगे ाक ुम या ुमारे प्रनतनिधध द्र्ारा मािक धचह्ि  गे उसकी रंगीि 
अिएकृनत र्ा े मा , र्स्तए, प्रसंस्करण, प्रणा ी या सेर्ा की बबक्री की ाक  जािे पर, जो संबद्ध 
मािक के अिएपतप ि ुो, तो ब्यूरो ुमें या ुमारे प्रनतनिधधय  को निदेि दे सकेगा ाक - 
(क) मािक मएुरांाकत मा , र्स्तए, प्रसंस्करण, प्रणा ी या सेर्ा की निठदवष् ट ाक  ग  अएिसार 
मर  मत की जा  या उसे बद ा जा ; या 
(ख) ब् यूरो द्र्ारा उपभोक्ता को निठदवष् टािएसार मएआर्जे का भएगताि ाकया जा  ; या 
(ग) र्स्तएओं, मा , प्रसंस्करण, प्रणा ी या सेर्ा की की गार-अिएपतपता के कारण  गिे र्ा ी 
चोट के श   उपभोक्ता को निधावररत ाक  ग  अिएसार िनतपूनतव की जा । 
(xii) पररसर में निरीिण या ऑिडट करिे के संबंध में ब्यूरो को सुायता प्रदाि की जा गी। 
(xiii) उत्पादि और मािक मएुर को  गािे या उपयोग करिे के संबंध में आर्श् यकता ुोिे पर 
ब्यूरो को संबंधधत जािकारी प्रदाि करेगा। 
(xiv) ब्यूरो और / या केंर सरकार के निठदवष्टािएसार सभी वर्ॉीय बकाय  का भएगताि करेगा। 
(xv) यु सएनि्श्चत करेगा ाक, यठद मािक मएुर  गे उत्पाद की गएणता के बारे में शिकायत 
की गई ुा, तो ुम उपयएक्त सएधारात्मक कारवर्ाई करेंगे तााक भवर्ष्य में  सी शिकायत  की 
पएिरार्ृवॉ ि ुो। 
(xvi) ब्यूरो को अिएज्ञ्प्तधारक को कम से से कम  क मुीिे का िोठटस देकर अिएज्ञ्प्त की 
ाकसी भी ितव में संिोधि करिे का अधधकार ुोगा। 
(xvii) िाम / प्रबंधि, स्थाि, संपकव वर्र्रण, अधधकृत प्रनतनिधध, अिएज्ञ्प्त के वर्िय िेत्र में 
ाकसी भी म ड  के मुत्र्पूणव घटक के पररर्तवि के बारे में बीस ठदि  के भीतर बीआई स 
को सूधचत करिे की र्चिबद्धता देिी ुोगी। 
(xviii) जब ुम र्जस् िीकृत योजिा के संचा ि के साथ ाकसी अन्य ब्रांड िाम / िेडमाकव 
(ओ) का उपयोग करिे का प्रस्तार् करते ुैं, तो ब्यूरो को अधर्ग्म पतप में सूधचत करिे की 
र्चिबद्धता देिी ुोगी। 
(xix) समीते ुैं ाक 15(क) के अिएसार ब्रांड के िाम की जािकारी भारतीय मािक ब् यूरो को 
केर्  सूचिा के तौर पर ुा, ाक ाकसी ब्रांड के िाम और िेडमाकव की अिएमनत/अिएमोदि में"
577,"भारतीय मािक ब् यूरो की कोई भूशमका िुीं ुा, ाक इसकी ाकसी तरु यु वर्र्ेचिा िुीं की 
जा गी ाक भारतीय मािक ब् यूरो िे उपरोक् त सूचीबद्ध ब्रांड के िाम  और िेडमाकों को प्रयएक् त 
करिे की अिएमनत/अिएमोदि प्रदाि कर दी ुा और पूरी ्ज  मेदारी मेरी/ुमारी ुोगी। 
(xx) जब बीआई स निदेशशित करेगा तब सएसंगत भारतीय मािक  के संिोधि और पएिरीिण 
को  ागू ाकया जा गा। 
(xxi) बीआई स द्र्ारा समय-समय पर जारी ठदिा-निदेशि  और पररपत्र न अधधनियम, नियम  
और वर्नियम  का पा ि करिा सएनि्श्चत करिा ुोगा। 
(xxii) यु सएनि्श्चत करिे के श   ाक ुमारे द्र्ारा िाशमत प्रनतनिधध बीआई स या बीआई स 
से संबंधधत ाकसी भी अन्य गनतवर्धध से जएडा िुीं ुा, उदाुरण के श  , िमूिे का परीिण, 
बीआई स द्र्ारा मान्यता प्राप्त प्रयोगिा ाओं की गनतवर्धधय  में िाशम  ुोिा, बाजार निगरािी 
आठद करिा या बीआई स की इस योजिा के अधीि ाकसी अन्य गनतवर्धध में िाशम  ुोिा 
्जससे ठुत  का टकरार् ुो, के श   र्चिबद्ध ुोगा। 
(xxiii) यठद ाकसी चरण में यु पता च ता ुा ाक भारतीय प्रनतनिधध ऊपर उ्ल िखत गनतवर्धधय  
में श प्त ुान या बीआई स कृत् य से संबंधधत ाकसी  सी अन्य गनतवर्धधन ्जसमें ठुत  का 
टकरार् िाशम  ुोन तो ठदया गया र्जस्िीकरण रद्द ाकया जा गा।  से भारतीय प्रनतनिधध 
बीआई स संबंधी कोई गनतवर्धध करिे के श   का ीसूची में डा े/नििेध ाक  जा ंगे। 
(ग) घोिणा : 
मैं/ुम आगे घोिणा करता ुू /करते ुैं 
 
i)  ाक इस घोिणा में दी गई जािकारी मेरे सर्ोॉम ज्ञाि  र्ं वर्श्र्ास में सत्य ुा। 
 
ii)  ाक  से िमूिे ्जिकी श   परीिण ररपोटव सं ग्ि की गई ुैंन र्े इस आर्ेदि 
 
प्रपतप में क्र.सं. 2 पर उ्ल िखत पते पर ्स्थत मेरी फाक्टरी में वर्निशमवत की गई 
 
 
ुैं।  
 
iii) यठद इस घोिणा में ाकसी प्रकार की िामक सूचिा पाई जाती ुान तो अिएज्ञ्प्त
 
प्रदाि करिे के श   ठदया गया आर्ेदि रद्द ाकया जा गा। 
 
iv) यठद ऊपर उ्ल िखत  सी ाकसी सूचिा के आधार पर अिएज्ञ्प्त प्रदाि ाकया 
      जाता ुान जो बाद में ग त पाई जाती ुान तो अिएज्ञ्प्त रद्द ाकया जा गा।"
578,"ठदिांक: 
स्थाि: 
वर्निमावता की मएुर: 
 
ुस्तािर ---------------------- 
 
िाम---------------------------- 
पदिाम ----------------------- 
आर्ेदि की तारीख------------- 
 
मुत्त्र्पूणव: आर्ेदिन मा  उत्पादि करिे र्ा े वर्निमावता (उत्पाद वर्निशमवत द्र्ारा) के मएख्य 
कायवकारी अधधकारी या वर्निमावण इकाई (प्राधधकृत पत्र सं ग्ि करें) में उसके प्राधधकृत 
प्रनतनिधध द्र्ारा ुस्तािररत ुोिा चाठु । 
प्राधधकृत भारतीय प्रनतनिधध के प्रनतुस्तािर (वर्देिी वर्निमावताओं से आर्ेदि के माम े में): 
(उपरोक्त घोिणा में उ्ल िखत सभी निबंधि और ितों को मैंिे पा  श या ुा और मैं इन्ुें 
स्र्ीकार करता ुू  तथा इिका पा ि करिे के श   सुमत ुू ) 
संगिि का िामन यठद कोई िाखा/संपकव कायाव य स्थावपत  ुा /ब्रांड के माश क/ाकसी तीसरे 
पि के पतप में िाशमत प्राधधकृत भारतीय प्रनतनिधध : --------------------------------------- 
 
 
 
 
 
 
 
    प्राधधकृत ुस्तािरी का िाम  र्ं पदिाम 
ुस्तािर  र्ं तारीख ----------------------------- 
पता:----------------------------------------------- 
दूरभाि सं.:--------------------------------------- 
मोबाइ  सं.:------------------------------------- 
ईमे :---------------------------------------------"
579,"प्रपतप–II 
(स् कीम-II के पारा 3 के उप-पारा (1) का खंड (ड) निठदवष् ट करें) 
र्चिबद्धता 
(कंपिी के पत्रिीिव पर जारी ाकया जा ) 
वर्निमावता का िाम  र्ं पता: 
उत्पाद का िाम: 
िेड/ब्रांड िाम: 
भारतीय मािक की अिएपतपता के श  : 
आर्ेदि आईडी/समार्ेि आईडी/सीसी   आईडी/्स्र्चओर्र आईडी: 
 
 
ुमिेन ……………………….. (वर्निमावता का िाम)न उपरोक्त उत्पाद  पर अिएपतपता की स्र्-घोिणा 
के श   बीआई स अिएज्ञ्प्त प्रदाि करिे ुेतए आर्ेदि ाकया ुा। ुमन नियामक अिएपा ि ुेतए 
्ज मेदार पि के पतप मेंन  कमात्र उत् तरदानयत् र् के अधीि घोिणा करते ुैं ाक उ्ल िखत 
उत्पाद आई स ........................ के अिएपतप ुैं। 
आगेन माड  सं. ......................... उत्पाद ....................... के श   अिएज्ञ्प्त प्रदाि करिे/ 
समार्ेि ुेतए आर्ेदि के साथ ुमारे द्र्ारा प्रस्तएत की गई परीिण ररपोटव सं. ..... ठदिांक 
............... द्र्ारा जारी .................. (बीआई स द्र्ारा मान्यता प्राप्त प्रयोगिा ा का िाम) 
का ुमिे आई स ................... के प्रनत या प्रत्येक अपेिा का खंडर्ार पूरी तरु अर् ोकि 
ाकया गया ुा। 
ुम प्रमािणत करते ुैं ाक; 
 
i) 
यु परीिण ररपोटव उपरोक्त भारतीय मािक की सभी  ागू अपेिाओं के श  
 
 
परीिण पररणाम /अिएपतपता निधावरण को पूरा करती ुा। 
 
ii) 
इस परीिण के पररणामन मािक के प्रत्येक खंड/उप-खंड में मािक की  
 
ुरेक अपेिा ुमारे द्र्ारा स्र्तंत्र पतप से सत्यावपत की गई ुा और निधावररत  
 
सीमाओं में ुैं/ मािक में वर्ठुत अपेिाओं के श   करती ुा। 
 
ुम सुमत ुैं ाक ुमारे द्र्ारा बीआई स के अिएज्ञ्प्त के श   प्रस्तएत की गई परीिण 
ररपोटव में यठद अिएज्ञ्प्त प्रदाि करिे के पश् चात् ाकसी भी समय कोई अनियशमतता पाई 
जाती ुान तो परीिण ररपोटव के आधार पर इस प्रकार ुमें प्रदाि ाकया अिएज्ञ्प्त तथा यु 
र्चिबद्धता बीआई स द्र्ारा रद्द की जा गी। 
 
ुस्तािर  र्ं मएुर : 
 
िाम (आर्ेदक/आर्ेदि भरिे र्ा ा भारतीय प्राधधकृत प्रनतनिधध) 
 
ठदिांक: 
स्थाि:"
580,"प्रपतप – III क 
(स्कीम II के पारार्ग्ाफ 3 के उप-पारार्ग्ाफ (1) का खंड (च) निठदवष्ट करें) 
प्रनतपतपण ु फिामा सु र्चिबद्धता (अिएज्ञ्प्त प्रदाि करिे से पु े भारत में ्स्थत 
वर्निमावता के िाखा कायाव य/संपकव कायाव य द्र्ारा प्रस्तएत ाकया जा ) 
(100/- रुपये के गार – न्यानयक स्टा प पेपर परन स यक पतप से िोटरीकृत) 
 
मैंन ...............................न आयए  गभग ............... र्िवन माससव ........................... (भारत 
में संपकव कायाव य/सुायक फमव/िाखा कायाव य) का अधधकृत सीईओ /  मडी / स्र्त्र्धारी / 
प्राधधकृत कमवचारी (पदिाम .............) ...................................................................... पते 
पर इसका पंजीकृत कायाव य/ मएख्य कायाव य ुान सत्यनिष्िा से नि िश िखत घोिणा करता 
ुू : 
1. 
माससव ........................... (भारत में संपकव कायाव य / सुायक फमव /िाखा कायाव य) 
को माससव ............................ (वर्देिी आर्ेदक) द्र्ारा भारत में स्थावपत ाकया ुान 
्जसकी आर्ेदि आईडी / अिएज्ञ्प्त संख्या : ………………  तथा अधधनियम की धारा 31 
और 18 की उपधारा (6) और (7) के अधीि आर्ेठदत अिएज्ञ्प्त के अिएदॉ ाक  जािे 
के प्रयोजि के श   .......................... (वर्देिी आर्ेदक का पता) में अपिा कारखािा 
/ वर्निमावणकारी पता ुा।  
2. 
ाक मएीे यु ु फिामा सु र्चिबद्धता देिे के श   स यक पतप से प्राधधकृत ाकया 
 
ुा (प्राधधकरण इसके साथ सं ग्ि ुा)। 
3. 
ाक बीआई स द्र्ारा प्रदाि ाकये जािे र्ा ी सभी अिएज्ञ्प्तय  के प्रयोजि के श   
 
माससव .......................... (वर्देिी आर्ेदक) की ओर से माससव ........................... 
 
(भारत में संपकव कायाव य / सुायक फमव / िाखा कायाव य) बीआई स अधधनियमन 
 
2016न और उसके अधीि बिा  ग  नियम तथा वर्नियम  के संबंध में सभी 
 
देिदाररय   र्ं दानयत्र्  को पूरा करिे का र्चि देता ुा। माससव........................... 
 
(भारत में संपकव कायाव य / सुायक फमव / िाखा कायाव य) आगे र्चि देता ुा ाक 
 
ब्यूरो की पूर्व सुमनत के बबिा यु र्चिबद्धता ाकसी भी अिएज्ञ्प्त के प्रचा ि के 
 
दौराि समाप्त िुीं की जा गी।  
4. 
पूर्वगामी घोिणा की व्यापकता पर प्रनतकू  प्रभार् डा े बबिान माससव .................... 
 
...........................  (भारत में संपकव कायाव य / सुायक फमव / िाखा कायाव य) 
 
अिएज्ञ्प्त के सभी निबंधि  र्ं ितों को स्र्ीकार करता ुान और इिके अिएपा ि के 
 
श   तथा ाकसी अिएज्ञ्प्त के संबंध में ाकसी चरण में ुोिे र्ा े बीआई स के सभी 
 
बकाया वर्ॉीय देिदाररय  को पूरा करिे के श   उॉरदायी ुोिे का र्चि देता ुा। 
5. 
ाक माससव........................... (भारत में संपकव कायाव य / सुायक फमव / िाखा 
कायाव य) वर्देिी आर्ेदक की ओर से अधधनियमन इसके अधीि बिा  ग  नियम  र्ं"
581,"वर्नियम  के ाकसी प्रार्धाि के उल ंघि या चूक के माम े में पूरे उॉरदानयत्र् को 
स्र्ीकार करता ुा और उसे पूरा करिे का र्चि देता ुा। 
 
6. 
ाक मैं घोिणा करता ुू  ाक माससव........................... (भारत में संपकव कायाव य /सुायक 
फमव / िाखा  कायाव य) का बीआई स के ठुत को प्रभावर्त करिे र्ा ी ाकसी 
प्रयोगिा ा के साथ कोई र्ािण्ज्यक या व्यर्सानयक संबंध िुीं ुा और यु सामान्यतया 
बीआई स के ठुत में वर्रोध र्ा ी ाकसी गनतवर्धध में श प्त िुीं ुोगा तथा मैं इसे 
पूरी तरु से समीता ुू  ाक इसके ाकसी प्रकार का उल ंघि करिे के फ स्र्पतप कािूि 
के अिएसार अन्य कायवर्ाुी के अनतररक्त अिएज्ञ्प्त रद्द ाकया जा सकता ुा। 
7. 
ाक मैं घोिणा करता ुू  ाक माससव........................... (भारत में संपकव कायाव य/
 
सुायक फमव /िाखा  कायाव य) के साथ-साथ अधोुस्तािरी अथावत् अशभसािीन 
 
वर्देिी  आर्ेदक की ओर सेन अिएज्ञ्प्त प्रदाि करिे/ाक  जािे से बीआई स को ुोिे 
 
र्ा ी ाकसी ुानि की पूरी तरु िनतपूनतव करिे का र्चि देता ुा। 
 
्जसकी भी सािी मेंन मैं 20 ........ के ........ माु के ........ र्ें ठदि इस ु फिामा सु 
र्चिबद्धता पर ुस्तािर तथा निष्पादि करता ुू । 
 
उपरोक्त िाशमत द्र्ारा ुस्तािररतन मएुरबंद ाकया  र्ं सौंपा गया। 
 
 
 
 
 
 
 
 
 
 
 
(अशभसािी) 
 
 
 
 
 
 
 
(मएुर और स्टा प सठुत ुस्तािर) 
 
(िोटरी प्ब् क के ुस्तािरन स्टा प और मएुर)"
582,"प्रपतप –III ख 
(योजिा II के पारार्ग्ाफ 3 के उप-पारार्ग्ाफ (1) का खंड (च) निठदवष्ट करें) 
प्रनतपतपण ु फिामा सु र्चिबद्धता (अिएज्ञ्प्त प्रदाि करिे से पु े ब्रांड माश क; या 
स्र्त्र्धारी / र्जस्िीकृत उपयोगकताव / सुायक फमव / ब्रांड / िेडमाकव का संपकव कायाव य; या 
भारत में ्स्थत ाकसी अन्य इकाई द्र्ारा प्रस्तएत ाकया जा ) 
(100/- रुपये के गार – न्यानयक स्टा प पेपर परन स यक पतप में िोटरीकृत) 
 
मैंन ...............................न आयए  गभग ............... र्िवन माससव ........................... (भारत 
में िाशमत कंपिी / फमव / स्र्ाशमत्र्) का अधधकृत सीईओ /  मडी / स्र्त्र्धारी /प्राधधकृत 
कमवचारी (पदिाम .............) ...................................................................... पते पर इसका 
र्जस्िीकृत कायाव य/ मएख्य कायाव य(भारत में पता) ुान सत्यनिष्िा से प्रनतज्ञाि और घोिणा 
करता ुू : 
1. 
माससव .......................... (वर्देिी आर्ेदक)  ्जसके अपिे कारखािे / वर्निमावणकारी 
पता ................................................... (वर्देिी आर्ेदक का पता) िे माससव 
................................................. (भारत में िामनिठदवष्ट कंपिी / फमव / स्र्त्र्धाररता) 
को आर्ेदि आईडी / अिएज्ञ्प्त संख्या: ……………… और अधधनियम की धारा 18 और 31 
की उपधारा (6) और (7) के अधीि आर्ेदि ाकये गये अिएसार अपिी र्स्तए 
............................................ (स बंधधत ब्रांड और भारतीय मािक सठुत र्स्तए के 
ब्यौरे) की अिएज्ञ्प्त ाकये जािे के प्रयोजि के श   भारत में अर््स्थत अपिे प्राधधकृत 
प्रनतनिधध के पतप में िामनिठदवष्ट ाकये ुैं। 
2.   ाक मएीे यु ु फिामा सु र्चिबद्धता देिे के श   स यक पतप से प्राधधकृत ाकया 
 ुा (प्राधधकरण इसके साथ सं ग्ि ुा)। 
3.   **ाक मैं  तद्द्र्ारा घोिणा करता ुू  ाक माससव .............................. (भारत में िाशमत 
कंपिी / फमव / स्र्त्र्धाररता) ब्रांड माश क / स्र्त्र्धारी / र्जस्िीकृत उपयोगकताव / 
सुायक कायाव य / उक्त र्स्तए पर  गे िेडमाकव / ब्रांड का संपकव कायाव य ुा। 
या 
 
**ाक मैं  तद्द्र्ारा घोिणा करता ुू  ाक माससव.............................. (भारत में 
 िाशमत कंपिी/फमव/स्र्त्र्धाररता) उक्त र्स्तए के ब्रांड माश क और / या वर्निमावणकताव 
 के साथ इकाई का वर्पणि गिजोड का प्रमएख आयातक/वर्तरक ुा। 
4. 
ाक माससव ............................. (भारत में िाशमत कंपिी / फमव / स्र्त्र्धाररता) 
 
 तद्द्र्ारा बबिा ितव िामांकि स्र्ीकार करता ुू  और उक्त र्स्तए के र्जस्िीकरण के 
 
प्रयोजि ुेतए माससव .................................. (वर्देिी आर्ेदक) की ओर से उक्त 
 
अधधनियमन इसके अधीि बिा  ग  नियम  र्ं वर्नियम  के प्रार्धाि के अिएपा ि 
 
ुेतए उॉरदायी ुोिे श   सुमनत देता ुू । माससव ............................. (भारत में"
